StartDate,EndDate,Duration (in seconds),trt1,trt2,trt3,,
2022-05-18 9:31,2022-05-18 9:31,23,,,welcome,,
2022-05-18 9:30:27,2022-05-18 9:32:21,113,blue,,,,
2022-05-18 9:30:46,2022-05-18 9:32:37,110,blue,,,,
2022-05-18 9:31:47,2022-05-18 9:32:51,64,blue,,,,
2022-05-18 9:31:04,2022-05-18 9:32:56,111,blue,,,,
2022-05-18 9:30:57,2022-05-18 9:33:01,124,,blue,,,
2022-05-18 9:31:27,2022-05-18 9:33:02,94,,,blue,,
2022-05-18 9:30:50,2022-05-18 9:33:06,135,,,blue,,
2022-05-18 9:30:55,2022-05-18 9:33:21,146,,blue,,,
2022-05-18 9:30:32,2022-05-18 9:33:22,170,,,blue,,
2022-05-18 9:32:11,2022-05-18 9:33:26,75,,blue,,,
2022-05-18 9:31:07,2022-05-18 9:33:29,141,,blue,,,
2022-05-18 9:31:15,2022-05-18 9:33:36,140,blue,,,,
2022-05-18 9:30:35,2022-05-18 9:33:38,182,,,blue,,
2022-05-18 9:32:19,2022-05-18 9:33:42,83,,blue,,,
2022-05-18 9:32:03,2022-05-18 9:33:53,109,,,blue,,
2022-05-18 9:32:52,2022-05-18 9:34:10,78,,,blue,,
2022-05-18 9:32:52,2022-05-18 9:34:20,88,BUSN20710,,,,
2022-05-18 9:31:39,2022-05-18 9:34:24,164,,,blue,,
2022-05-18 9:32:25,2022-05-18 9:34:36,131,,,blue,,
2022-05-18 9:32:55,2022-05-18 9:34:37,101,blue,,,,
2022-05-18 9:30:28,2022-05-18 9:34:43,255,blue,,,,
2022-05-18 9:32:49,2022-05-18 9:34:47,118,,blue,,,
2022-05-18 9:33:46,2022-05-18 9:34:54,67,,,blue,,
2022-05-18 9:32:02,2022-05-18 9:34:56,174,,,blue,,
2022-05-18 9:34:41,2022-05-18 9:34:58,17,,Cheese,,,
2022-05-18 9:32:21,2022-05-18 9:35:00,158,,,blue,,
2022-05-18 9:33:03,2022-05-18 9:35:01,118,blue,,,,
2022-05-18 9:32:13,2022-05-18 9:35:09,176,,,blue,,
2022-05-18 9:32:47,2022-05-18 9:35:12,144,,blue,,,
2022-05-18 9:32:55,2022-05-18 9:35:18,143,blue,,,,
2022-05-18 9:33:34,2022-05-18 9:35:20,105,,,blue,,
2022-05-18 9:32:42,2022-05-18 9:35:20,158,,blue,,,
2022-05-18 9:32:30,2022-05-18 9:35:22,171,blue,,,,
2022-05-18 9:33:18,2022-05-18 9:35:22,124,,,Blue,,
2022-05-18 9:33:18,2022-05-18 9:35:22,124,,blue,,,
2022-05-18 9:32:49,2022-05-18 9:35:23,154,,,blue,,
2022-05-18 9:33:22,2022-05-18 9:35:24,121,,,blue,,
2022-05-18 9:32:47,2022-05-18 9:35:25,158,,blue,,,
2022-05-18 9:33:52,2022-05-18 9:35:32,100,blue,,,,
2022-05-18 9:32:45,2022-05-18 9:35:33,168,blue,,,,
2022-05-18 9:32:45,2022-05-18 9:35:34,169,blue,,,,
2022-05-18 9:33:09,2022-05-18 9:35:35,146,,blue,,,
2022-05-18 9:33:30,2022-05-18 9:35:38,127,,blue,,,
2022-05-18 9:33:09,2022-05-18 9:35:47,158,,,blue,,
2022-05-18 9:33:00,2022-05-18 9:35:51,171,,,blue,,
2022-05-18 9:34:51,2022-05-18 9:35:52,61,,blue,,,
2022-05-18 9:33:39,2022-05-18 9:35:57,138,,Blue,,,
2022-05-18 9:33:20,2022-05-18 9:36:08,168,,The Balloon Game BUSN 20710: Emily Lin and Hugo Chan  Thank you for participating!,,,
2022-05-18 9:34:16,2022-05-18 9:36:15,119,blue,,,,
2022-05-18 9:35:01,2022-05-18 9:36:18,77,,,blue,,
2022-05-18 9:33:21,2022-05-18 9:36:20,179,,,blue,,
2022-05-18 9:32:53,2022-05-18 9:36:21,208,,,blue,,
2022-05-18 9:35:14,2022-05-18 9:36:31,76,blue,,,,
2022-05-18 9:35:11,2022-05-18 9:36:34,82,,,blue,,
2022-05-18 9:34:40,2022-05-18 9:36:35,114,blue,,,,
2022-05-18 9:32:26,2022-05-18 9:36:39,252,,blue,,,
2022-05-18 9:35:29,2022-05-18 9:36:46,77,BLUE,,,,
2022-05-18 9:33:54,2022-05-18 9:36:47,173,,,blue,,
2022-05-18 9:33:15,2022-05-18 9:36:49,214,,blue,,,
2022-05-18 9:35:16,2022-05-18 9:37:02,106,,blue,,,
2022-05-18 9:34:14,2022-05-18 9:37:05,170,,blue,,,
2022-05-18 9:36:23,2022-05-18 9:37:07,43,,,blue,,
2022-05-18 9:35:51,2022-05-18 9:37:09,78,,,blue,,
2022-05-18 9:35:12,2022-05-18 9:37:10,117,,blue,,,
2022-05-18 9:36:03,2022-05-18 9:37:12,68,,,blue,,
2022-05-18 9:35:16,2022-05-18 9:37:12,115,blue,,,,
2022-05-18 9:34:39,2022-05-18 9:37:14,155,,,blue,,
2022-05-18 9:33:33,2022-05-18 9:37:15,221,,,blue,,
2022-05-18 9:33:37,2022-05-18 9:37:18,221,,blue,,,
2022-05-18 9:35:49,2022-05-18 9:37:19,90,,,blue,,
2022-05-18 9:35:36,2022-05-18 9:37:20,104,blue,,,,
2022-05-18 9:35:58,2022-05-18 9:37:21,83,,,blue,,
2022-05-18 9:35:23,2022-05-18 9:37:27,123,,blue,,,
2022-05-18 9:34:33,2022-05-18 9:37:30,176,,blue,,,
2022-05-18 9:34:36,2022-05-18 9:37:31,175,blue,,,,
2022-05-18 9:36:29,2022-05-18 9:37:33,63,blue,,,,
2022-05-18 9:35:50,2022-05-18 9:37:40,109,,blue,,,
2022-05-18 9:36:00,2022-05-18 9:37:41,100,,BLUE,,,
2022-05-18 9:36:06,2022-05-18 9:37:43,96,,,BUSN 20710: Emily Lin and Hugo Chan,,
2022-05-18 9:36:11,2022-05-18 9:37:46,94,,blue,,,
2022-05-18 9:33:54,2022-05-18 9:37:48,233,,blue,,,
2022-05-18 9:36:27,2022-05-18 9:37:52,85,,blue,,,
2022-05-18 9:35:26,2022-05-18 9:37:53,146,blue,,,,
2022-05-18 9:36:28,2022-05-18 9:37:56,87,,blue,,,
2022-05-18 9:36:15,2022-05-18 9:37:57,101,,,blue,,
2022-05-18 9:35:28,2022-05-18 9:37:58,149,,,blue,,
2022-05-18 9:32:51,2022-05-18 9:38:00,309,,,blue,,
2022-05-18 9:36:10,2022-05-18 9:38:01,110,blue,,,,
2022-05-18 9:36:16,2022-05-18 9:38:02,105,blue,,,,
2022-05-18 9:36:41,2022-05-18 9:38:06,85,,blue,,,
2022-05-18 9:36:41,2022-05-18 9:38:09,88,,blue,,,
2022-05-18 9:35:35,2022-05-18 9:38:11,155,,blue,,,
2022-05-18 9:35:57,2022-05-18 9:38:11,134,blue,,,,
2022-05-18 9:36:36,2022-05-18 9:38:12,96,,,blue,,
2022-05-18 9:36:16,2022-05-18 9:38:16,120,,,blue,,
2022-05-18 9:36:16,2022-05-18 9:38:20,123,BUSN 20710,,,,
2022-05-18 9:35:28,2022-05-18 9:38:20,172,blue,,,,
2022-05-18 9:36:38,2022-05-18 9:38:30,111,blue,,,,
2022-05-18 9:36:11,2022-05-18 9:38:32,140,,,blue,,
2022-05-18 9:34:16,2022-05-18 9:38:33,256,blue,,,,
2022-05-18 9:35:55,2022-05-18 9:38:34,159,,blue,,,
2022-05-18 9:36:43,2022-05-18 9:38:37,113,,,blue,,
2022-05-18 9:36:32,2022-05-18 9:38:41,128,,blue,,,
2022-05-18 9:35:52,2022-05-18 9:38:42,170,,blue,,,
2022-05-18 9:36:12,2022-05-18 9:38:43,151,,blue,,,
2022-05-18 9:36:15,2022-05-18 9:38:44,149,,,blue,,
2022-05-18 9:36:37,2022-05-18 9:38:55,138,blue,,,,
2022-05-18 9:36:06,2022-05-18 9:38:59,172,,blue,,,
2022-05-18 9:36:11,2022-05-18 9:39:04,173,blue,,,,
2022-05-18 9:36:52,2022-05-18 9:39:06,133,,blue,,,
2022-05-18 9:36:41,2022-05-18 9:39:12,151,,Blue,,,
2022-05-18 9:36:17,2022-05-18 9:39:18,181,,Blue,,,
2022-05-18 9:36:40,2022-05-18 9:39:21,160,,blue,,,
2022-05-18 9:36:44,2022-05-18 9:39:22,158,,blue,,,
2022-05-18 9:38:14,2022-05-18 9:39:25,70,,blue,,,
2022-05-18 9:32:28,2022-05-18 9:39:25,416,,,blue,,
2022-05-18 9:36:39,2022-05-18 9:39:25,166,,,blue,,
2022-05-18 9:37:23,2022-05-18 9:39:34,130,blue,,,,
2022-05-18 9:35:36,2022-05-18 9:39:39,242,blue,,,,
2022-05-18 9:36:36,2022-05-18 9:40:11,215,,,blue,,
2022-05-18 9:36:40,2022-05-18 9:40:13,212,,blue,,,
2022-05-18 9:36:40,2022-05-18 9:40:14,214,blue,,,,
2022-05-18 9:36:28,2022-05-18 9:40:18,230,,,blue,,
2022-05-18 9:35:34,2022-05-18 9:40:33,298,blue,,,,
2022-05-18 9:36:28,2022-05-18 9:40:37,249,blue,,,,
2022-05-18 9:37:01,2022-05-18 9:40:39,217,,, blue,,
2022-05-18 9:36:50,2022-05-18 9:40:40,229,,,blue,,
2022-05-18 9:36:47,2022-05-18 9:41:05,258,,blue,,,
2022-05-18 9:37:17,2022-05-18 9:41:08,230,,,blue,,
2022-05-18 9:36:44,2022-05-18 9:41:12,268,blue,,,,
2022-05-18 9:36:44,2022-05-18 9:41:15,270,,,blue,,
2022-05-18 9:37:19,2022-05-18 9:41:30,251,,,blue,,
2022-05-18 9:38:45,2022-05-18 9:41:36,170,,,blue,,
2022-05-18 9:36:44,2022-05-18 9:42:35,351,,,blue,,
2022-05-18 9:37:27,2022-05-18 9:42:54,326,,,blue,,
2022-05-18 9:33:49,2022-05-18 9:43:18,568,blue,,,,
2022-05-18 9:36:40,2022-05-18 9:43:19,398,,,blue,,
2022-05-18 9:36:37,2022-05-18 9:43:38,420,,,blue,,
2022-05-18 9:41:52,2022-05-18 9:44:27,154,,,blue,,
2022-05-18 9:37:03,2022-05-18 9:45:02,478,,blue,,,
2022-05-18 9:35:52,2022-05-18 9:45:19,566,,blue,,,
2022-05-18 9:40:14,2022-05-18 9:45:33,318,blue,,,,
2022-05-18 9:36:39,2022-05-18 9:56:04,1165,,,blue,,
2022-05-18 10:00:14,2022-05-18 10:08:31,496,blue,,,,
2022-05-18 10:15:22,2022-05-18 10:16:59,96,blue,,,,
2022-05-18 10:15:24,2022-05-18 10:18:07,162,,blue,,,
2022-05-18 10:16:54,2022-05-18 10:20:45,230,blue,,,,
